kw_jan,freq_jan,kw_feb,freq_feb,kw_mar,freq_mar,kw_apr,freq_apr,kw_may,freq_may,kw_jun,freq_jun,kw_junYTD,freq_junYTD,kw_q1,freq_q1,kw_q2,freq_q2,kw_q2YTD,freq_q2YTD
missouri,85,missouri,65,covid19,140,missouri,189,covid19,125,missouri,81,missouri,645,missouri,276,missouri,369,missouri,645
#missourisots,67,state,31,missouri,126,covid19,165,testing,124,covid19,72,covid19,503,state,157,covid19,362,covid19,503
state,46,great,26,state,80,state,111,missouri,99,testing,59,state,390,covid19,141,state,233,state,390
workforce,33,president,18,county,46,health,109,recovery,78,state,55,testing,242,#missourisots,67,testing,226,testing,242
new,25,#missouriproud,14,health,42,care,85,state,67,recovery,37,health,224,county,63,recovery,173,health,224
development,22,new,14,response,35,missourians,83,continue,66,director,32,missourians,198,health,60,health,164,missourians,198
year,20,team,14,missourians,33,home,72,care,53,across,26,continue,196,great,58,missourians,151,continue,196
million,19,capitol,14,continue,33,director,66,missourians,45,economy,25,recovery,181,working,53,care,148,recovery,181
infrastructure,19,2020,14,public,32,order,60,health,45,continue,25,care,174,continue,52,continue,144,care,174
proud,15,members,14,people,30,plan,59,plan,43,missourians,23,director,162,new,52,director,133,director,162
continue,15,proud,13,governor,28,recovery,58,#showmestrong,42,@healthylivingmo,23,missouris,142,workforce,48,plan,114,missouris,142
great,15,workforce,12,working,28,public,58,across,37,missouris,23,working,140,missourians,47,#showmestrong,112,working,140
states,15,st,12,emergency,27,stay,57,missouris,36,community,21,people,136,people,47,missouris,102,people,136
working,15,governors,12,local,27,may,53,director,35,county,20,across,134,work,45,across,101,across,134
members,14,leadership,11,positive,27,continue,53,work,34,forward,20,work,130,president,45,may,99,work,130
business,14,meet,11,@healthylivingmo,25,#showmestrong,50,social,32,#showmestrong,20,public,125,public,44,social,90,public,125
best,14,missouris,10,visit,24,thank,50,businesses,32,budget,19,#showmestrong,125,thank,42,people,89,#showmestrong,125
administration,13,office,10,regarding,24,people,49,tests,30,briefing,19,plan,118,st,41,working,87,plan,118
military,13,morning,10,order,24,social,49,working,29,economic,19,new,117,missouris,40,home,85,new,117
work,13,working,10,citizens,23,working,45,may,29,local,18,county,116,governor,40,work,85,county,116
government,13,thank,10,1,23,missouris,43,people,28,may,17,thank,113,response,36,order,81,thank,113
jobs,13,teresa,10,work,23,testing,43,positive,28,@missouri_ng,17,social,111,program,36,public,81,social,111
another,13,program,9,tested,22,distancing,39,data,27,million,17,home,106,million,36,data,77,home,106
community,12,community,9,thank,22,across,38,safe,26,workforce,16,order,106,local,34,economy,76,order,106
missouris,11,trade,9,press,21,ppe,37,@healthylivingmo,25,good,16,@healthylivingmo,105,proud,34,@healthylivingmo,76,@healthylivingmo,105
job,11,leaders,9,director,21,help,36,give,25,new,16,may,101,help,34,businesses,75,may,101
health,11,work,9,social,21,work,36,week,24,st,16,help,100,members,34,thank,71,help,100
people,11,honored,8,care,21,data,36,county,24,give,15,businesses,97,community,33,week,68,businesses,97
school,11,#missouriforward,8,across,20,reopen,35,economy,24,work,15,st,92,across,33,live,68,st,92
president,11,county,8,protect,20,governor,35,phase,23,law,15,million,92,citizens,32,ppe,67,million,92
st,11,help,8,businesses,20,live,33,still,22,still,15,great,88,#missouriproud,32,forward,67,great,88
program,10,infrastructure,8,provide,19,week,33,capacity,22,louis,14,week,88,visit,32,help,66,week,88
thank,10,@chiefs,8,information,19,dr,31,facilities,22,live,14,positive,87,year,31,new,65,positive,87
communities,10,rural,8,food,19,forward,30,food,22,businesses,14,forward,85,development,31,stay,65,forward,85
nation,9,visit,8,missouris,19,3pm,30,new,21,help,14,economy,85,2020,31,reopen,63,economy,85
hard,9,city,8,help,19,businesses,29,live,21,communities,14,community,85,positive,31,give,63,community,85
veterans,9,missourians,8,march,19,federal,29,1,21,data,14,local,84,infrastructure,30,distancing,59,local,84
county,9,#sotu,8,disaster,19,parson,28,economic,21,training,14,live,84,city,30,hospitals,58,live,84
together,9,#weservemo,7,support,18,mike,28,reopening,20,critical,14,data,81,states,29,positive,56,data,81
system,9,public,7,st,18,@healthylivingmo,28,ppe,20,reopen,14,ppe,80,director,29,million,56,ppe,80
part,9,year,7,great,17,new,28,important,20,news,13,governor,77,team,29,dr,56,governor,77
city,9,life,7,2,17,hospitals,27,safety,19,citizens,13,safe,75,louis,29,safe,56,safe,75
forward,9,@realdonaldtrump,7,parson,17,million,27,hospitals,19,enforcement,13,protect,75,@healthylivingmo,29,facebook,55,protect,75
rate,8,home,7,resources,17,facebook,27,update,19,working,13,facebook,74,emergency,28,county,53,facebook,74
funding,8,future,7,additional,17,economy,27,public,19,great,13,distancing,74,protect,28,important,52,distancing,74
dollars,8,million,7,program,17,important,26,community,19,facebook,12,response,73,school,27,economic,52,response,73
thanks,8,family,7,president,16,responders,25,distancing,18,morning,12,stay,73,meet,27,community,52,stay,73
team,8,health,7,conference,16,capacity,25,increase,18,people,12,support,72,administration,27,capacity,52,support,72
honor,8,people,6,mike,16,essential,24,local,18,plan,12,president,71,support,27,briefing,51,president,71
education,8,american,6,louis,16,emergency,24,another,17,june,12,federal,71,care,26,st,51,federal,71
agriculture,8,general,6,assistance,16,efforts,24,patients,17,dr,12,louis,70,communities,26,still,51,louis,70
#weservemo,8,2019,6,briefing,16,place,24,good,17,hospitals,12,proud,70,leadership,26,3pm,51,proud,70
call,8,across,6,facebook,16,positive,23,measures,17,response,11,important,70,business,26,update,50,important,70
children,8,#chiefskingdom,6,testing,16,system,23,protect,17,jobs,11,workforce,69,together,25,local,50,workforce,69
help,7,louis,6,distancing,15,give,23,forward,17,williams,11,give,68,morning,25,federal,50,give,68
spouses,7,director,6,hotline,15,families,23,cases,17,another,11,dr,67,governors,25,everyone,47,dr,67
support,7,protect,6,take,14,everyone,22,order,16,year,11,briefing,67,1,25,protect,47,briefing,67
governor,7,students,6,executive,14,4,22,help,16,support,11,#missourisots,67,regarding,25,good,47,#missourisots,67
investment,7,history,6,safety,14,workers,22,take,16,available,11,citizens,67,order,25,reopening,45,citizens,67
#missouriproud,7,committed,6,new,13,april,22,providers,16,move,11,economic,66,leaders,25,support,45,economic,66
trade,7,house,6,greene,13,unemployment,21,facebook,16,week,11,efforts,66,students,24,efforts,45,efforts,66
home,7,week,6,city,13,protect,21,throughout,15,update,11,food,64,provide,23,williams,44,food,64
fire,7,excited,5,facilities,13,budget,20,system,15,hard,11,good,64,press,23,take,44,good,64
violent,7,hard,5,update,13,briefing,20,possible,15,hospitalized,10,2020,64,best,23,@missouri_ng,43,2020,64
early,7,charles,5,together,13,support,20,st,15,needs,10,business,64,tested,22,budget,43,business,64
governors,7,discuss,5,safe,13,karsten,20,federal,15,health,10,reopen,63,businesses,22,tests,42,reopen,63
improve,7,governor,5,#showmestrong,13,medical,20,hospitalized,15,decisions,10,take,63,food,22,randall,42,take,63
growth,7,forward,5,meet,13,business,20,everyone,15,3pm,10,emergency,63,capitol,22,food,42,emergency,63
unemployment,7,tonight,5,personnel,13,st,20,next,15,facilities,10,update,63,home,21,hard,42,update,63
louis,7,chiefs,5,communities,13,safe,20,families,15,everyone,10,hospitals,62,information,21,phase,42,hospitals,62
annual,7,senate,5,ppe,13,update,20,hard,15,efforts,10,states,61,federal,21,families,41,states,61
billion,7,improve,5,providers,12,williams,20,medical,14,dollars,10,hard,61,social,21,louis,41,hard,61
without,7,agencies,5,students,12,reopening,20,reopen,14,1,10,1,61,mike,21,move,41,1,61
#missouriforward,7,little,5,schools,12,part,19,goal,14,randall,10,3pm,61,office,21,cases,40,3pm,61
across,7,tour,5,guidance,12,guidelines,19,response,14,department,10,year,60,another,21,system,40,year,60
services,7,happy,5,federal,12,food,19,move,14,safe,10,another,60,efforts,21,another,39,another,60
2020,6,employees,5,school,12,risk,19,@missouri_ng,14,city,10,city,60,call,20,critical,39,city,60
capitol,6,budget,5,spread,12,sandy,19,citizens,14,ppe,10,everyone,58,agriculture,20,yesterday,38,everyone,58
week,6,next,5,community,12,randall,19,2020,14,care,10,still,58,disaster,20,business,38,still,58
good,6,trump,5,#missouriproud,11,take,19,support,14,together,10,families,57,week,20,medical,37,families,57
@firstladyteresa,6,thanks,5,stl,11,president,19,dr,13,protests,10,capacity,56,military,19,safety,37,capacity,56
honored,6,good,5,live,11,show,19,yesterday,13,making,9,communities,56,part,19,place,37,communities,56
celebrate,6,united,5,2020,11,@molabor,18,thank,13,take,9,team,55,parson,19,governor,37,team,55
farmers,6,miss,5,officials,11,proud,18,weekend,13,school,9,system,54,safe,19,response,37,system,54
women,6,congratulations,5,call,11,region,18,monday,13,social,9,school,54,facebook,19,available,37,school,54
legislative,6,development,5,economic,10,private,18,per,13,continues,9,safety,54,nation,19,providers,37,safety,54
citizens,6,federal,5,statewide,10,louis,18,critical,13,development,9,provide,53,resources,19,proud,36,provide,53
programs,6,hear,5,states,10,safety,17,distance,13,press,9,program,53,take,19,law,36,program,53
future,6,efforts,5,commercial,10,begin,17,employees,13,officers,9,facilities,52,march,19,1,36,facilities,52
industry,6,administrations,5,leaders,10,provide,17,business,13,yesterday,9,providers,52,hard,19,facilities,35,providers,52
bridge,6,welcome,5,important,10,@mopublicsafety,17,masks,13,fair,9,morning,52,family,19,emergency,35,morning,52
missourians,6,young,5,administration,10,providers,17,randall,13,infrastructure,9,members,51,thanks,18,citizens,35,members,51
chiefs,6,issues,4,efforts,10,cases,17,williams,13,protect,9,budget,51,#missouriforward,18,essential,34,budget,51
@chiefs,6,major,4,morning,10,move,16,prepared,12,afternoon,9,critical,51,important,18,workers,33,critical,51
students,6,participate,4,million,10,funding,16,smart,12,teams,9,mike,50,children,18,2020,33,mike,50
leadership,6,enforcement,4,national,10,hard,16,remember,12,throughout,9,move,50,@realdonaldtrump,18,states,32,move,50
leaders,6,entire,4,steps,9,healthcare,16,services,12,joined,8,williams,50,forward,18,throughout,32,williams,50
transportation,6,afternoon,4,family,9,yesterday,16,briefing,12,test,8,law,50,honored,18,show,32,law,50
event,6,credit,4,stats,9,statewide,16,counties,12,kansas,8,tested,49,executive,17,4,32,tested,49
making,6,school,4,nation,9,include,16,guidance,12,progress,8,@missouri_ng,49,good,17,news,31,@missouri_ng,49
