;students;program;pennsylvanians;pennsylvania;scholarship;gun;debt;help;bly;new;nellie;school;college;pa;proposing;less;@statesystem;plan;violence;people;education;schools;graduate;affordable;pass;vote;continue;increase;calling;work;tell;guns;legislator;student;legislation;high;laws;access;charter;life;legislature;prevent;@johnfetterman;making;public;workforce;year;rights;mailin;enough;#raisethewage;across;minimum;address;check;take;action;lives;funding;state;without;learn;legislators;protections;april;huge;act;reform;someone;lead;general;frances;election;childhood;isnt;shootings;law;talking;needbased;dog;primary;live;parents;ballot;higher;flag;register;stolen;future;teachers;voters;background;#pabudget;million;thank;firearms;families;needs;commonwealth;loopholes
students;0;22;6;4;18;0;16;16;16;14;16;12;14;6;18;16;18;4;0;0;6;4;16;8;0;0;2;2;2;0;0;0;4;6;0;8;0;0;4;0;0;0;0;0;2;0;2;0;0;0;0;4;0;0;0;0;0;0;4;6;0;2;0;0;0;4;0;4;0;0;0;0;0;2;0;0;4;6;6;0;0;0;2;0;4;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0
program;0;0;8;2;22;0;16;16;20;14;20;10;16;6;18;18;18;4;0;0;8;2;16;10;0;0;2;2;0;0;4;0;6;4;0;8;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;4;0;0;0;0;0;0;4;8;0;4;0;0;0;2;0;2;0;0;0;0;0;0;0;0;2;6;6;0;0;0;2;0;4;0;0;0;0;0;2;0;0;0;0;0;2;0;2;0
pennsylvanians;0;0;0;2;4;4;4;6;4;8;4;6;2;4;6;4;6;4;4;6;2;0;4;6;6;0;6;2;2;0;2;4;2;2;2;6;4;4;0;2;2;4;0;0;2;4;0;2;0;0;4;0;4;0;2;0;0;2;0;4;4;2;2;4;0;0;4;0;2;0;2;0;0;0;4;0;0;2;2;0;0;2;0;0;2;2;0;0;0;0;2;2;0;2;0;0;2;2;0;2
pennsylvania;0;0;0;0;2;0;2;4;2;4;2;4;4;2;0;0;2;0;0;2;4;0;0;2;4;2;2;2;2;6;0;0;4;2;0;0;0;2;2;4;0;0;0;2;2;0;0;0;2;0;2;0;0;0;0;0;0;0;4;2;0;2;0;2;0;0;0;2;0;0;2;0;2;0;2;0;2;0;0;0;2;0;0;2;0;0;0;0;2;2;2;0;0;2;0;0;0;2;0;0
scholarship;0;0;0;0;0;0;16;12;22;12;22;10;18;6;18;16;16;4;0;2;8;2;14;12;0;0;0;2;0;0;6;0;8;4;0;8;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;4;0;0;0;0;0;0;2;4;0;2;0;0;0;4;0;2;0;0;0;0;0;0;0;0;2;6;4;0;0;0;2;0;4;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0
gun;0;0;0;0;0;0;0;0;0;0;0;4;0;2;0;0;0;2;12;0;0;2;0;0;6;0;0;0;4;2;4;0;0;0;6;2;2;0;0;0;4;6;0;0;0;2;2;4;0;2;0;0;0;4;0;4;6;4;0;0;6;0;8;0;0;0;2;0;0;0;4;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0
debt;0;0;0;0;0;0;0;10;16;8;16;6;14;4;16;16;12;2;0;2;2;2;14;10;0;0;0;0;0;0;4;0;6;8;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;4;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;4;4;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0
help;0;0;0;0;0;0;0;0;10;12;10;6;10;4;12;12;12;2;0;2;4;2;12;2;2;0;2;2;0;0;0;0;2;2;0;4;0;0;2;2;0;0;0;2;2;2;0;0;0;0;0;4;0;0;0;0;0;2;4;4;0;2;0;2;0;2;0;2;0;0;0;0;0;0;0;0;2;4;6;0;0;2;2;0;2;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0
bly;0;0;0;0;0;0;0;0;0;10;22;10;16;6;16;14;14;4;0;2;8;2;12;12;0;0;0;2;0;0;6;0;8;4;0;8;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;4;0;0;0;0;0;0;2;4;0;2;0;0;0;4;0;2;0;0;0;0;0;0;0;0;2;6;2;0;0;0;2;0;4;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0
new;0;0;0;0;0;0;0;0;0;0;10;8;10;6;12;10;12;2;0;2;6;2;10;6;2;0;0;2;0;4;0;0;2;2;0;6;0;0;2;0;0;0;0;0;2;2;0;0;0;0;0;6;0;0;0;0;0;0;2;4;0;4;0;2;0;0;0;2;0;0;0;2;0;0;0;0;2;6;4;0;0;0;4;0;4;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0
nellie;0;0;0;0;0;0;0;0;0;0;0;10;16;6;16;14;14;4;0;2;8;2;12;12;0;0;0;2;0;0;6;0;8;4;0;8;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;4;0;0;0;0;0;0;2;4;0;2;0;0;0;4;0;2;0;0;0;0;0;0;0;0;2;6;2;0;0;0;2;0;4;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0
school;0;0;0;0;0;0;0;0;0;0;0;0;8;2;8;6;8;4;2;0;8;4;6;4;2;0;2;2;4;0;0;0;2;0;2;10;0;2;6;0;2;2;0;0;6;0;0;0;0;0;0;2;0;0;0;0;0;0;4;4;0;0;2;0;0;0;0;6;0;0;0;0;0;0;0;2;4;4;0;0;0;2;4;0;4;0;0;0;0;0;0;0;0;6;0;0;2;0;0;2
college;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;12;10;2;0;2;6;2;10;12;0;0;0;2;0;0;6;0;10;4;0;6;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;4;0;0;0;0;0;0;2;2;0;2;0;0;0;2;0;2;0;0;0;0;0;0;0;0;2;4;2;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0
pa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;4;6;2;0;0;2;4;4;4;4;0;0;0;4;0;0;0;0;2;0;2;0;0;0;0;2;0;2;0;2;4;2;0;0;0;0;2;0;2;0;0;2;2;0;2;2;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;4;0;2;0;0;0;0;2;2;0;2;0;0;0;2;0;0;0;0;0;0;0;0
proposing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;16;4;0;2;4;2;16;8;0;0;0;0;0;0;2;0;2;6;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;2;0;2;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;2;0;4;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
less;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;2;2;16;6;0;0;0;0;0;0;2;0;2;4;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;4;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;4;6;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0
@statesystem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;4;2;14;6;0;0;0;2;0;0;0;0;2;4;0;6;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;4;0;2;0;0;0;2;0;2;0;0;0;0;0;0;0;0;2;4;6;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
plan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;2;0;4;0;0;0;2;0;0;2;0;2;2;0;4;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;2;0;4;0;0;0;0;2;4;0;0;2;0;0;2;0;0;0;2;0;0;0;2;0;0;0;2;0;0;0;0;0;0;2;0;0;0;2;0;0;0;2;2;0;0;0;0;2;0
violence;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;2;4;0;0;0;4;2;2;0;0;0;2;4;0;0;0;0;2;4;0;0;0;0;0;2;0;4;4;2;0;0;4;0;6;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0
people;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;2;2;2;2;2;0;0;4;4;0;2;2;2;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;2;0;0;2;2;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;2;0;0;0;2;4;2;0;2
education;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;0;0;0;4;0;0;2;0;4;0;0;4;0;2;2;0;0;0;0;2;2;2;2;0;0;0;0;2;2;0;0;0;0;0;6;4;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;2;4;0;0;0;0;2;0;4;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0
schools;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;2;4;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;4;2;2;0;0;0;0;2;2;4;0;0;2;2;2;0;2;0;0;0;0;0;0;4;0;4;2;0;0;2;0;0;2;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2
graduate;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;4;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;4;6;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
affordable;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;8;4;0;4;0;2;0;2;0;0;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
pass;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;2;0;0;8;0;0;0;0;0;6;6;0;0;2;2;2;2;0;0;0;0;0;2;0;0;0;2;0;0;2;0;0;4;0;0;2;0;0;0;2;0;0;0;2;2;2;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;2;0;0;2;0;0;0;0
vote;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;4;0;0;0;0;0;0;2;0;0;4;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;6;0;0;6;0;0;4;0;0;0;4;0;0;0;0;0;0;0;0;0
continue;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;2;0;2;0;0;2;2;2;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;2;0;2;0;0;0;2;0;2;0;0;0
increase;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;4;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;0;4;0;6;0;0;0;0;2;4;2;0;0;0;0;0;0;0;2;0;2;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0
calling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;4;0;0;0;2;0;6;4;0;0;2;2;0;0;0;0;0;0;0;2;0;0;2;2;0;0;2;0;0;2;0;0;0;2;0;0;4;0;0;0;2;2;4;0;0;0;0;2;0;0;0;2;0;4;0;0;0;2;0;0;0;2;0;0;0;0
work;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;0;2;0;0;0;2;0;0;2;2;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;2;0
tell;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;2;0;0;4;4;0;0;0;0;2;4;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
guns;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;4;2;0;0;4;2;0;2;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;2;0;0;0;0;0;2;0;4;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;2;0;0;0;4;0;0;0;2;0;4;0;2
legislator;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;2;0;2;0;0;0;0;0;2;2;0;2;0;0;0;2;0;2;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
student;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
legislation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;6;0;0;0;0;2;4;0;0;0;0;0;2;0;0;0;2;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;2;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;2;0;0;2;0;0;0;0
high;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;2;0;4;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0
laws;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;2;2;2;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;4;0;0;0;0;0;4;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;2;2;0;0;2;2;2;0;2
access;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;2;0;2;2;2;0;2
charter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;4;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2
life;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;2;2;0;0;0
legislature;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;2;0;0;0;0;0;0;2;2;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;2;0;0;0;2;0;4;0;0;0;4;2;0;0;2;0;2;0;2
prevent;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;4;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;2;0;0;0;2;0;0;0;0;2;2;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;2;0;0;2;0;0;0;0
@johnfetterman;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
making;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0
public;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;4;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;2
workforce;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;2;0;0;2;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
year;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;2;2;0;0;0;0;0;0;2;0;0;0;2;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0
